NODE_253_length_3322_cov_83.351087_1	CYP102A15	33.6	608	364	16	87	690	476	1047	6.2e-86	314.7
NODE_253_length_3322_cov_83.351087_1	CYP102A15	33.6	608	364	16	87	690	476	1047	6.2e-86	314.7
NODE_253_length_3322_cov_83.351087_1	CYP102A8	31.7	652	379	18	62	690	455	1063	1.4e-85	313.5
NODE_253_length_3322_cov_83.351087_1	CYP102A8	31.7	652	379	18	62	690	455	1063	1.4e-85	313.5
NODE_253_length_3322_cov_83.351087_1	CYP102A4	31.7	649	383	18	62	690	455	1063	4.0e-85	312.0
NODE_253_length_3322_cov_83.351087_1	CYP102A5	31.7	652	379	18	62	690	455	1063	4.0e-85	312.0
NODE_253_length_3322_cov_83.351087_1	CYP102A4	31.7	649	383	18	62	690	455	1063	4.0e-85	312.0
NODE_253_length_3322_cov_83.351087_1	CYP102A5	31.7	652	379	18	62	690	455	1063	4.0e-85	312.0
NODE_253_length_3322_cov_83.351087_1	CYP102A11	33.8	610	356	17	95	689	493	1069	4.5e-84	308.5
NODE_253_length_3322_cov_83.351087_1	CYP102A11	33.8	610	356	17	95	689	493	1069	4.5e-84	308.5
NODE_253_length_3322_cov_83.351087_1	CYP102A7	33.9	622	363	16	75	689	477	1057	5.8e-84	308.1
NODE_253_length_3322_cov_83.351087_1	CYP102A7	33.9	622	363	16	75	689	477	1057	5.8e-84	308.1
NODE_253_length_3322_cov_83.351087_1	CYP102A9	32.2	609	361	17	94	690	495	1063	7.6e-84	307.8
NODE_253_length_3322_cov_83.351087_1	CYP102A9	32.2	609	361	17	94	690	495	1063	7.6e-84	307.8
NODE_253_length_3322_cov_83.351087_1	CYP102A10	32.5	631	380	17	72	689	471	1068	1.2e-81	300.4
NODE_253_length_3322_cov_83.351087_1	CYP102A10	32.5	631	380	17	72	689	471	1068	1.2e-81	300.4
NODE_253_length_3322_cov_83.351087_1	CYP102A6	31.5	604	380	13	95	690	499	1076	8.4e-75	277.7
NODE_253_length_3322_cov_83.351087_1	CYP102A6	31.5	604	380	13	95	690	499	1076	8.4e-75	277.7
NODE_253_length_3322_cov_83.351087_1	CYP102A12	32.0	604	374	14	95	690	499	1073	2.5e-74	276.2
NODE_253_length_3322_cov_83.351087_1	CYP102A12	32.0	604	374	14	95	690	499	1073	2.5e-74	276.2
NODE_253_length_3322_cov_83.351087_1	CYP5205A2	31.7	641	373	22	95	689	592	1213	6.1e-73	271.6
NODE_253_length_3322_cov_83.351087_1	CYP5205A2	31.7	641	373	22	95	689	592	1213	6.1e-73	271.6
NODE_253_length_3322_cov_83.351087_1	CYP102A12	33.0	603	369	15	95	690	496	1070	1.0e-72	270.8
NODE_253_length_3322_cov_83.351087_1	CYP102A12	33.0	603	369	15	95	690	496	1070	1.0e-72	270.8
NODE_253_length_3322_cov_83.351087_1	CYP102A13	30.7	609	379	14	95	690	499	1077	1.3e-72	270.4
NODE_263_length_3293_cov_23.294935_1	CYP3A18	32.9	502	298	15	1	487	3	480	1.3e-67	253.4
NODE_263_length_3293_cov_23.294935_1	CYP3A18	32.9	502	298	15	1	487	3	480	1.3e-67	253.4
NODE_263_length_3293_cov_23.294935_1	Cyp3a11	32.3	517	312	15	2	506	9	499	5.0e-67	251.5
NODE_263_length_3293_cov_23.294935_1	Cyp3a11	32.3	517	312	15	2	506	9	499	5.0e-67	251.5
