NODE_1001_length_1255_cov_0.986667_1	CYP4F24P_XP_065068	66.0	50	17	0	7	56	266	315	8.2e-16	78.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F24P_XP_065068	66.0	50	17	0	7	56	266	315	8.2e-16	78.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F12	64.0	50	18	0	7	56	302	351	5.3e-15	75.5
NODE_1001_length_1255_cov_0.986667_1	CYP4F12	64.0	50	18	0	7	56	302	351	5.3e-15	75.5
NODE_1001_length_1255_cov_0.986667_1	Cyp4f14	66.0	50	17	0	7	56	302	351	9.1e-15	74.7
NODE_1001_length_1255_cov_0.986667_1	Cyp4f15	66.0	50	17	0	7	56	307	356	9.1e-15	74.7
NODE_1001_length_1255_cov_0.986667_1	Cyp4f14	66.0	50	17	0	7	56	302	351	9.1e-15	74.7
NODE_1001_length_1255_cov_0.986667_1	Cyp4f15	66.0	50	17	0	7	56	307	356	9.1e-15	74.7
NODE_1001_length_1255_cov_0.986667_1	CYP4F4	66.0	50	17	0	7	56	302	351	1.2e-14	74.3
NODE_1001_length_1255_cov_0.986667_1	CYP4F4	66.0	50	17	0	7	56	302	351	1.2e-14	74.3
NODE_1001_length_1255_cov_0.986667_1	CYP4F8	64.0	50	18	0	7	56	302	351	1.6e-14	73.9
NODE_1001_length_1255_cov_0.986667_1	CYP4F8	64.0	50	18	0	7	56	302	351	1.6e-14	73.9
NODE_1001_length_1255_cov_0.986667_1	CYP4F24P_AC011537	62.0	50	19	0	7	56	301	350	2.0e-14	73.6
NODE_1001_length_1255_cov_0.986667_1	CYP4F24P_AC011537	62.0	50	19	0	7	56	301	350	2.0e-14	73.6
NODE_1001_length_1255_cov_0.986667_1	CYP4F2	62.0	50	19	0	7	56	302	351	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F3	62.0	50	19	0	7	56	302	351	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F11	62.0	50	19	0	7	56	301	350	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	Cyp4f18	66.7	54	15	2	5	56	299	351	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F2	62.0	50	19	0	7	56	302	351	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F3	62.0	50	19	0	7	56	302	351	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	CYP4F11	62.0	50	19	0	7	56	301	350	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	Cyp4f18	66.7	54	15	2	5	56	299	351	2.7e-14	73.2
NODE_1001_length_1255_cov_0.986667_1	Cyp4f16	64.0	50	18	0	7	56	302	351	4.5e-14	72.4
NODE_1001_length_1255_cov_0.986667_1	Cyp4f17	64.0	50	18	0	7	56	302	351	4.5e-14	72.4
NODE_1001_length_1255_cov_0.986667_1	Cyp4f37	64.0	50	18	0	7	56	302	351	4.5e-14	72.4
NODE_3064_length_1000_cov_1.396825_1	CYP3A7	25.2	282	191	11	11	284	7	276	5.5e-12	67.8
NODE_3064_length_1000_cov_1.396825_1	CYP3A7	25.2	282	191	11	11	284	7	276	5.5e-12	67.8
NODE_3769_length_954_cov_1.040044_1	CYP5205A2	34.3	99	57	2	5	95	348	446	1.8e-11	64.7
NODE_3769_length_954_cov_1.040044_1	CYP5205A2	34.3	99	57	2	5	95	348	446	1.8e-11	64.7
NODE_3769_length_954_cov_1.040044_1	CYP617E3	39.4	94	54	2	2	92	296	389	5.9e-10	59.7
NODE_3769_length_954_cov_1.040044_1	CYP617E3	39.4	94	54	2	2	92	296	389	5.9e-10	59.7
NODE_3769_length_954_cov_1.040044_1	CYP547B2	33.6	113	67	3	1	105	327	439	1.0e-09	58.9
NODE_3769_length_954_cov_1.040044_1	CYP547B2	33.6	113	67	3	1	105	327	439	1.0e-09	58.9
NODE_5868_length_862_cov_1.312268_1	CYP4A2	51.9	77	34	2	1	77	380	453	2.8e-18	87.0
NODE_5868_length_862_cov_1.312268_1	CYP4A2	51.9	77	34	2	1	77	380	453	2.8e-18	87.0
NODE_5868_length_862_cov_1.312268_1	CYP4A1	46.8	77	38	2	1	77	385	458	2.3e-17	84.0
NODE_5868_length_862_cov_1.312268_1	CYP4A1	46.8	77	38	2	1	77	385	458	2.3e-17	84.0
NODE_5868_length_862_cov_1.312268_1	Cyp4a10	46.8	77	38	2	1	77	385	458	3.0e-17	83.6
NODE_5868_length_862_cov_1.312268_1	Cyp4a31	46.8	77	38	2	1	77	383	456	3.0e-17	83.6
NODE_5868_length_862_cov_1.312268_1	Cyp4a32	46.8	77	38	2	1	77	385	458	3.0e-17	83.6
NODE_5868_length_862_cov_1.312268_1	Cyp4a10	46.8	77	38	2	1	77	385	458	3.0e-17	83.6
NODE_5868_length_862_cov_1.312268_1	Cyp4a31	46.8	77	38	2	1	77	383	456	3.0e-17	83.6
NODE_5868_length_862_cov_1.312268_1	Cyp4a32	46.8	77	38	2	1	77	385	458	3.0e-17	83.6
NODE_5868_length_862_cov_1.312268_1	CYP3A99	45.6	79	39	1	15	89	382	460	2.6e-16	80.5
NODE_5868_length_862_cov_1.312268_1	CYP4F2	42.9	77	43	1	1	77	395	470	2.6e-16	80.5
NODE_5868_length_862_cov_1.312268_1	CYP3A99	45.6	79	39	1	15	89	382	460	2.6e-16	80.5
NODE_5868_length_862_cov_1.312268_1	CYP4F2	42.9	77	43	1	1	77	395	470	2.6e-16	80.5
NODE_5868_length_862_cov_1.312268_1	CYP4A11	44.2	77	40	2	1	77	386	459	5.7e-16	79.3
NODE_5868_length_862_cov_1.312268_1	CYP4A11	44.2	77	40	2	1	77	386	459	5.7e-16	79.3
NODE_5868_length_862_cov_1.312268_1	Cyp3a16	43.0	93	48	2	2	89	371	463	7.5e-16	79.0
NODE_5868_length_862_cov_1.312268_1	Cyp3a16	43.0	93	48	2	2	89	371	463	7.5e-16	79.0
