NODE_34_length_2997_cov_7.032971_1	VGR89131.1	47.8	46	24	0	193	238	14	59	6.5e-07	47.8
NODE_34_length_2997_cov_7.032971_1	EPZ57426.1	45.1	51	28	0	72	122	22	72	1.9e-06	46.2
NODE_34_length_2997_cov_7.032971_1	SUO59891.1	62.5	32	12	0	193	224	59	90	2.5e-06	45.8
NODE_34_length_2997_cov_7.032971_1	VGV21454.1	62.5	32	12	0	193	224	47	78	2.5e-06	45.8
NODE_34_length_2997_cov_7.032971_1	MBF0372606.1	37.3	59	35	1	196	254	1	57	8.8e-04	37.4
NODE_387_length_1255_cov_2.923333_1	VGV21454.1	34.8	69	43	1	219	285	13	81	1.3e-06	45.8
NODE_387_length_1255_cov_2.923333_1	SUO59891.1	33.3	69	44	1	219	285	25	93	2.3e-06	45.1
NODE_387_length_1255_cov_2.923333_1	VGR89131.1	54.3	35	16	0	251	285	14	48	2.3e-06	45.1
NODE_387_length_1255_cov_2.923333_1	WP_020278664.1	32.8	58	31	1	108	165	5	54	5.6e-05	40.4
NODE_387_length_1255_cov_2.923333_1	WP_042739438.1	42.0	50	28	1	130	179	18	66	7.4e-05	40.0
NODE_387_length_1255_cov_2.923333_1	HBT16501.1	39.1	46	25	2	141	185	41	84	3.7e-04	37.7
NODE_1007_length_819_cov_3.603403_1	VGV21454.1	42.4	66	36	1	156	219	13	78	1.3e-07	48.5
NODE_1007_length_819_cov_3.603403_1	SUO59891.1	40.9	66	37	1	156	219	25	90	3.0e-07	47.4
NODE_1007_length_819_cov_3.603403_1	VGR89131.1	63.6	33	12	0	187	219	13	45	5.1e-07	46.6
NODE_1007_length_819_cov_3.603403_1	WP_003746133.1	42.0	50	28	1	58	106	6	55	6.2e-05	39.7
NODE_1007_length_819_cov_3.603403_1	HBT16501.1	48.0	50	23	2	70	118	33	80	6.2e-05	39.7
NODE_1007_length_819_cov_3.603403_1	PDH70752.1	30.3	76	51	2	70	145	21	94	3.1e-04	37.4
NODE_1007_length_819_cov_3.603403_1	WP_020278664.1	32.1	53	36	0	59	111	11	63	4.0e-04	37.0
NODE_1007_length_819_cov_3.603403_1	WP_115246312.1	41.0	39	23	0	63	101	11	49	6.9e-04	36.2
NODE_1677_length_651_cov_1.444631_1	WP_003746133.1	39.1	46	28	0	19	64	4	49	7.4e-05	39.3
NODE_1677_length_651_cov_1.444631_1	HBT16501.1	35.3	51	33	0	14	64	13	63	7.4e-05	39.3
NODE_1677_length_651_cov_1.444631_1	WP_115246312.1	35.7	56	34	1	22	77	6	59	2.2e-04	37.7
NODE_1677_length_651_cov_1.444631_1	PKM75344.1	39.1	46	28	0	19	64	11	56	2.2e-04	37.7
NODE_1677_length_651_cov_1.444631_1	CGF77759.1	31.9	47	32	0	32	78	16	62	6.3e-04	36.2
NODE_1677_length_651_cov_1.444631_1	WP_042739438.1	46.9	32	17	0	33	64	20	51	8.2e-04	35.8
NODE_2641_length_533_cov_2.851464_1	WP_115246312.1	40.0	45	27	0	58	102	5	49	4.9e-04	36.2
NODE_2641_length_533_cov_2.851464_1	WP_020278664.1	35.0	40	26	0	64	103	15	54	8.4e-04	35.4
NODE_3524_length_469_cov_2.352657_1	VGR89131.1	47.7	44	23	0	59	102	14	57	2.6e-07	47.0
NODE_3524_length_469_cov_2.352657_1	SUO59891.1	54.1	37	17	0	59	95	59	95	3.4e-07	46.6
NODE_3524_length_469_cov_2.352657_1	VGV21454.1	54.1	37	17	0	59	95	47	83	3.4e-07	46.6
NODE_3737_length_456_cov_1.795511_1	SUO59891.1	58.6	29	12	0	123	151	59	87	1.4e-05	41.2
